detectorId,direction,road,onRamps,offRamps,lanes,curve,spdLimit,isRamp,HOV,pavementCond
7790,WESTBOUND,NA,0,0,2,0,NA,1,0,1
7791,WESTBOUND,US 50,0,0,3,0,65,0,0,1
7793,WESTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
7794,EASTBOUND,NA,0,0,1,0,NA,1,0,1
7795,EASTBOUND,NA,0,0,2,0,NA,1,0,1
7796,NORTHBOUND,NA,0,0,1,0,NA,1,0,1
7797,EASTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
7798,WESTBOUND,NA,0,0,1,0,NA,1,0,1
7799,WESTBOUND,NA,0,0,2,0,NA,1,0,1
7800,EASTBOUND,KS 10,0,0,2,0,70,0,0,1
7801,EASTBOUND,NA,0,0,NA,0,NA,1,0,1
7802,WESTBOUND,KS 10,0,0,2,0,70,0,0,1
7803,WESTBOUND,NA,0,0,NA,0,NA,1,0,1
7804,EASTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
7806,WESTBOUND,NA,0,0,3,0,NA,1,0,1
7807,NORTHBOUND,NA,0,0,1,0,NA,1,0,1
7808,EASTBOUND,NA,0,0,1,0,NA,1,0,1
7810,EASTBOUND,I 670/I 70 Alt,1,0,3,0,55,0,0,1
7811,WESTBOUND,I 670/I 70 Alt,1,1,4,0,55,0,0,1
7812,EASTBOUND,I 670/I 70 Alt,1,0,3,0,55,0,0,1
7813,EASTBOUND,I 670/I 70 Alt,0,2,4,0,55,0,0,1
7814,WESTBOUND,I 670/I 70 Alt,1,0,3,0,55,0,0,1
7815,EASTBOUND,I 670/I 70 Alt,0,2,4,0,55,0,0,1
7816,WESTBOUND,I 670/I 70 Alt,0,0,2,0,55,0,0,1
7817,EASTBOUND,I 670/I 70 Alt,0,1,2,0,55,0,0,1
7818,EASTBOUND,I 35/US 24,0,0,2,0,55,0,0,1
7819,WESTBOUND,I 35,0,0,3,0,60,0,0,1
7820,EASTBOUND,NA,0,0,2,0,NA,1,0,1
7821,EASTBOUND,I 35,0,0,3,0,60,0,0,1
7822,EASTBOUND,I 35,0,0,3,0,60,0,0,1
7823,WESTBOUND,I 35,0,0,3,0,60,0,0,1
7824,EASTBOUND,I 35,0,0,4,1,60,0,0,1
7825,WESTBOUND,I 35,0,0,3,1,60,0,0,1
7826,WESTBOUND,I 35,0,0,3,0,60,0,0,1
7827,NORTHBOUND,I 35,0,0,3,0,60,0,0,1
7828,NORTHBOUND,I 35/US 56/US 169,0,0,3,0,65,0,0,1
7829,SOUTHBOUND,I 35/US 56/US 169,0,1,3,0,65,0,0,1
7831,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
7832,EASTBOUND,NA,0,0,1,0,NA,1,0,1
7833,WESTBOUND,NA,0,0,1,0,NA,1,0,1
7834,NORTHBOUND,I 635,0,0,3,0,55,0,0,1
7835,SOUTHBOUND,I 635,0,0,3,0,55,0,0,1
7836,NORTHBOUND,NA,0,0,1,0,NA,1,0,1
7837,NORTHBOUND,I 635,0,0,3,0,65,0,0,1
7838,SOUTHBOUND,I 635,0,0,4,0,65,0,0,1
7839,NORTHBOUND,I 635,0,1,4,0,65,0,0,1
7840,SOUTHBOUND,I 635,0,0,3,0,65,0,0,1
7841,EASTBOUND,NA,0,0,1,0,NA,1,0,1
7842,EASTBOUND,NA,0,0,1,0,NA,1,0,1
7843,WESTBOUND,NA,0,0,1,0,NA,1,0,1
7844,NORTHBOUND,NA,0,0,1,0,NA,1,0,1
7845,WESTBOUND,I 635,1,0,4,0,65,0,0,1
7846,NORTHBOUND,I 635,0,0,3,1,65,0,0,1
7847,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
7848,SOUTHBOUND,I 635,0,1,3,0,65,0,0,1
7849,NORTHBOUND,NA,0,0,2,0,NA,1,0,1
7850,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
7851,SOUTHBOUND,I 635,0,0,4,0,65,0,0,1
7852,WESTBOUND,NA,0,0,1,0,NA,1,0,1
7853,NORTHBOUND,I 635,0,0,3,0,65,0,0,1
7854,NORTHBOUND,NA,0,0,1,0,NA,1,0,1
7855,WESTBOUND,NA,0,0,1,0,NA,1,0,1
7856,NORTHBOUND,I 635,0,0,3,0,65,0,0,1
7857,SOUTHBOUND,I 635,0,0,3,0,65,0,0,1
7858,EASTBOUND,I 70/US 24/US 40,0,1,3,0,65,0,0,1
7859,WESTBOUND,I 70/US 24/US 40,1,0,3,0,65,0,0,1
7860,EASTBOUND,NA,0,0,1,0,NA,1,0,1
7861,EASTBOUND,NA,0,0,1,0,NA,1,0,1
7862,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
7863,EASTBOUND,NA,0,0,1,0,NA,1,0,1
7864,WESTBOUND,NA,0,0,1,0,NA,1,0,1
7865,EASTBOUND,I 70/US 24/US 40,0,0,3,0,65,0,0,1
7866,WESTBOUND,I 70/US 24/US 40,1,0,3,0,65,0,0,1
7867,WESTBOUND,NA,0,0,1,0,NA,1,0,1
7868,WESTBOUND,NA,0,0,1,0,NA,1,0,1
7869,WESTBOUND,NA,0,0,1,0,NA,1,0,1
7870,WESTBOUND,NA,0,0,2,0,NA,1,0,1
7871,WESTBOUND,I 70/US 24/US 40,0,0,3,0,65,0,0,1
7872,EASTBOUND,NA,0,0,1,0,NA,1,0,1
7873,EASTBOUND,I 70/US 24/US 40,1,0,4,0,65,0,0,1
7874,NORTHBOUND,NA,0,0,1,0,NA,1,0,1
7875,WESTBOUND,I 70/US 24/US 40,0,0,3,0,65,0,0,1
7876,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
7877,WESTBOUND,NA,0,0,1,0,NA,1,0,1
7878,EASTBOUND,NA,0,0,1,0,NA,1,0,1
7879,EASTBOUND,I 70/US 24/US 40,0,0,4,0,65,0,0,1
7880,WESTBOUND,NA,0,0,2,0,NA,1,0,1
7881,WESTBOUND,I 70/US 24/US 40,0,1,4,0,65,0,0,1
7882,EASTBOUND,I 70/US 24/US 40,1,1,4,0,65,0,0,1
7883,NORTHBOUND,I 635,1,0,3,0,65,0,0,1
7884,EASTBOUND,NA,0,0,2,0,NA,1,0,1
7885,EASTBOUND,NA,0,0,3,0,NA,1,0,1
7886,NORTHBOUND,I 29/I 35/US 71,0,0,3,0,55,0,0,1
7887,SOUTHBOUND,I 29/I 35/US 71,0,0,3,0,55,0,0,1
7888,NORTHBOUND,I 29/I 35/US 71,0,0,3,1,55,0,0,1
7889,SOUTHBOUND,I 29/I 35/US 71,0,0,3,1,55,0,0,1
7890,NORTHBOUND,I 435,1,0,3,1,70,0,0,1
7891,SOUTHBOUND,I 435,0,1,3,1,70,0,0,1
7892,EASTBOUND,I 435,0,0,4,0,65,0,0,1
7893,SOUTHBOUND,I 435,1,1,4,0,70,0,0,1
7894,NORTHBOUND,I 435,1,1,4,0,70,0,0,1
7895,NORTHBOUND,I 435,0,0,3,0,70,0,0,1
7896,SOUTHBOUND,I 435,0,0,3,0,70,0,0,1
7897,EASTBOUND,KS 10,0,0,2,0,65,0,0,1
7899,NORTHBOUND,I 29/I 35/US 71,0,0,3,1,55,0,0,1
7900,WESTBOUND,I 29/I 35/US 71,0,0,3,0,55,0,0,1
7901,NORTHBOUND,I 435,0,0,3,0,65,0,0,1
7902,SOUTHBOUND,I 435,0,0,3,0,65,0,0,1
7903,EASTBOUND,I 435,1,0,3,0,65,0,0,1
7904,WESTBOUND,I 435,0,1,3,0,65,0,0,1
7905,NORTHBOUND,I 435,0,0,3,0,65,0,0,1
7906,SOUTHBOUND,I 435,0,0,3,0,65,0,0,1
7907,NORTHBOUND,I 435,1,1,3,1,65,0,0,1
7908,SOUTHBOUND,I 435,1,1,3,1,65,0,0,1
7909,NORTHBOUND,I 435,0,0,3,0,65,0,0,1
7910,SOUTHBOUND,I 435,0,0,3,0,65,0,0,1
7911,NORTHBOUND,I 435,0,0,3,0,65,0,0,1
7912,NORTHBOUND,NA,0,0,1,0,NA,1,0,1
7913,SOUTHBOUND,I 435,0,1,3,0,65,0,0,1
7914,NORTHBOUND,I 435,1,1,4,0,65,0,0,1
7915,SOUTHBOUND,I 435,1,1,4,0,65,0,0,1
7922,WESTBOUND,I 435,0,0,5,0,65,0,0,1
7923,NORTHBOUND,I 635,0,0,3,1,65,0,0,1
7932,SOUTHBOUND,I 635,0,0,3,1,65,0,0,1
7933,SOUTHBOUND,I 635,0,0,3,0,65,0,0,1
7934,NORTHBOUND,I 635,0,0,3,0,65,0,0,1
7935,SOUTHBOUND,I 635,0,0,3,0,65,0,0,1
7936,NORTHBOUND,I 635,0,0,3,0,65,0,0,1
7937,SOUTHBOUND,I 635,0,0,3,0,65,0,0,1
7938,NORTHBOUND,I 635,0,0,3,0,65,0,0,1
7939,SOUTHBOUND,I 635,0,0,3,0,65,0,0,1
7940,NORTHBOUND,I 635,1,1,3,0,65,0,0,1
7941,SOUTHBOUND,I 635,1,1,3,0,65,0,0,1
7942,EASTBOUND,I 635,0,0,3,0,65,0,0,1
7943,WESTBOUND,I 635,0,0,3,0,65,0,0,1
7944,EASTBOUND,NA,0,0,1,0,NA,1,0,1
7945,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
7946,EASTBOUND,I 635,0,0,3,0,65,0,0,1
7947,WESTBOUND,I 635,0,0,3,0,65,0,0,1
7948,NORTHBOUND,KS 5,0,0,1,0,NA,0,0,1
7949,WESTBOUND,KS 5,0,1,1,0,NA,0,0,1
7950,EASTBOUND,I 635/KS 5,0,0,3,1,65,0,0,1
7951,WESTBOUND,I 635/KS 5,0,0,3,1,65,0,0,1
7952,EASTBOUND,I 635,0,0,2,0,65,0,0,1
7953,WESTBOUND,I 635,0,0,2,1,65,0,0,1
7954,EASTBOUND,KS 5,0,0,1,0,55,0,0,1
7955,WESTBOUND,KS 5,0,0,1,0,55,0,0,1
7956,WESTBOUND,I 635,0,0,2,1,65,0,0,1
7957,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
7958,EASTBOUND,I 635,0,0,2,0,65,0,0,1
7959,NORTHBOUND,NA,0,0,1,0,NA,1,0,1
7960,NORTHBOUND,I 635,1,0,2,0,65,0,0,1
7961,SOUTHBOUND,I 635,0,0,2,0,65,0,0,1
7962,WESTBOUND,I 70,0,0,3,0,65,0,0,1
7963,EASTBOUND,I 70,0,0,3,0,65,0,0,1
7964,WESTBOUND,I 49/US 71,1,1,5,0,65,0,0,1
7965,SOUTHBOUND,I 49/US 71,0,0,3,0,65,0,0,1
7966,NORTHBOUND,US 71,1,1,4,0,65,0,0,1
7967,SOUTHBOUND,US 71,1,1,4,0,65,0,0,1
7968,EASTBOUND,NA,0,0,2,0,NA,1,0,1
7969,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
7970,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
7971,EASTBOUND,NA,0,0,2,0,NA,1,0,1
7972,EASTBOUND,I 49/US 71,1,1,5,0,65,0,0,1
7973,NORTHBOUND,I 49/US 71,1,0,3,1,65,0,0,1
7974,WESTBOUND,NA,0,0,2,0,NA,1,0,1
7975,NORTHBOUND,NA,0,0,1,0,NA,1,0,1
7976,SOUTHBOUND,NA,0,0,2,0,NA,1,0,1
7977,NORTHBOUND,NA,0,0,3,0,NA,1,0,1
7978,SOUTHBOUND,I 35/US 56/US 69/US 169,0,0,5,0,65,0,0,1
7979,EASTBOUND,I 470/US 50,0,0,3,0,65,0,0,1
7980,WESTBOUND,I 470/US 50,0,0,3,0,65,0,0,1
7981,EASTBOUND,I 470,0,0,2,0,65,0,0,1
7982,WESTBOUND,I 470/US 50,0,0,3,0,65,0,0,1
7983,WESTBOUND,NA,0,0,1,0,NA,1,0,1
7984,EASTBOUND,US 50,0,1,2,0,55,0,0,1
7985,NORTHBOUND,NA,0,0,NA,0,NA,1,0,1
7986,SOUTHBOUND,NA,0,0,NA,0,NA,1,0,1
7987,NORTHBOUND,I 29/I 35/US 71,0,0,3,0,55,0,0,1
7988,SOUTHBOUND,I 29/I 35/US 71,0,0,3,0,55,0,0,1
7989,EASTBOUND,I 29/I 35/US 71,0,0,3,0,45,0,0,1
7990,WESTBOUND,I 29/I 35/US 71,0,0,3,0,55,0,0,1
7991,NORTHBOUND,NA,0,0,NA,0,NA,1,0,1
7992,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
7994,SOUTHBOUND,NA,0,0,NA,0,NA,1,0,1
7995,SOUTHBOUND,NA,0,0,NA,0,NA,1,0,1
7996,NORTHBOUND,NA,0,0,NA,0,NA,1,0,1
7997,NORTHBOUND,NA,0,0,NA,0,NA,1,0,1
7998,NORTHBOUND,I 29/I 35/US 71,0,0,3,0,55,0,0,1
7999,SOUTHBOUND,I 29/I 35/US 71,0,0,3,0,55,0,0,1
8000,NORTHBOUND,NA,0,0,NA,0,NA,1,0,1
8001,SOUTHBOUND,NA,0,0,1,0,NA,1,0,1
8007,EASTBOUND,I 70,0,1,4,0,55,0,0,1
8008,WESTBOUND,I 70,0,0,4,0,55,0,0,1
8010,NORTHBOUND,I 29/I 35/US 71,0,1,3,0,55,0,0,1
8011,SOUTHBOUND,I 29/I 35/US 71,1,0,4,0,55,0,0,1
8012,SOUTHBOUND,NA,0,0,NA,0,NA,1,0,1
8013,EASTBOUND,NA,0,0,2,0,NA,1,0,1
8014,EASTBOUND,NA,0,0,NA,0,NA,1,0,1
8015,EASTBOUND,I 470/US 50,0,0,3,1,65,0,0,1
8016,WESTBOUND,I 470/US 50,0,0,3,1,65,0,0,1
8017,EASTBOUND,I 470/US 50,1,0,3,0,65,0,0,1
8018,WESTBOUND,I 470/US 50,0,1,3,0,65,0,0,1
8019,EASTBOUND,I 470,0,0,2,0,65,0,0,1
8020,WESTBOUND,I 470,0,0,2,0,65,0,0,1
8021,EASTBOUND,I 470,0,0,2,0,65,0,0,1
8022,WESTBOUND,I 470,0,0,2,0,65,0,0,1
8023,NORTHBOUND,I 470/MO 291,0,1,3,0,65,0,0,1
8024,SOUTHBOUND,I 470/MO 291,0,0,4,0,65,0,0,1
8025,NORTHBOUND,I 470/MO 291,1,1,3,0,65,0,0,1
8026,SOUTHBOUND,I 470/MO 291,1,1,3,0,65,0,0,1
8027,NORTHBOUND,NA,0,0,1,0,NA,1,0,1
8028,WESTBOUND,NA,0,0,1,0,NA,1,0,1
8029,NORTHBOUND,US 69,0,1,2,0,65,0,0,1
8030,SOUTHBOUND,US 69,1,0,2,0,65,0,0,1
8031,WESTBOUND,KS 10,0,1,2,0,70,0,0,1
8032,NORTHBOUND,I 435,0,0,3,0,65,0,0,1
8033,SOUTHBOUND,I 435,0,0,3,0,65,0,0,1
8034,NORTHBOUND,I 435,0,0,3,0,65,0,0,1
8035,SOUTHBOUND,I 435,0,0,3,0,65,0,0,1
8036,NORTHBOUND,I 435,0,0,3,0,65,0,0,1
8037,SOUTHBOUND,I 435,0,0,3,0,65,0,0,1
8038,NORTHBOUND,I 435,1,0,3,0,65,0,0,1
8039,SOUTHBOUND,I 435,0,1,3,0,65,0,0,1
8040,NORTHBOUND,I 435,0,1,3,0,65,0,0,1
8041,SOUTHBOUND,I 435,1,0,3,0,65,0,0,1
8042,NORTHBOUND,I 435,0,0,3,0,65,0,0,1
8043,SOUTHBOUND,I 435,0,0,3,0,65,0,0,1
8044,NORTHBOUND,I 435,1,1,3,0,65,0,0,1
8045,SOUTHBOUND,I 435,1,1,4,0,65,0,0,1
8046,NORTHBOUND,I 435,0,0,3,0,65,0,0,1
8047,SOUTHBOUND,I 435,0,0,3,0,65,0,0,1
8048,NORTHBOUND,I 435,0,0,3,0,65,0,0,1
8049,SOUTHBOUND,I 435,0,0,3,0,65,0,0,1
8050,NORTHBOUND,I 470/MO 291,1,1,2,0,65,0,0,1
8051,SOUTHBOUND,I 470/MO 291,1,1,2,0,65,0,0,1
8052,EASTBOUND,I 435/US 50,0,1,6,0,65,0,0,1
8053,WESTBOUND,I 435/US 50,1,0,6,0,65,0,0,1
8054,SOUTHBOUND,US 50,0,0,2,0,60,0,0,1
8055,NORTHBOUND,US 50,0,0,2,0,60,0,0,1
8056,NORTHBOUND,I 435,0,0,2,0,65,0,0,1
8057,SOUTHBOUND,I 435,0,0,2,0,65,0,0,1
8058,NORTHBOUND,I 435,0,0,3,0,70,0,0,1
8059,SOUTHBOUND,I 435,0,0,3,0,70,0,0,1
8060,EASTBOUND,KS 10,1,1,2,0,70,0,0,1
8061,WESTBOUND,KS 10,1,1,2,0,70,0,0,1
8062,WESTBOUND,KS 10,1,1,2,0,70,0,0,1
8063,EASTBOUND,KS 10,1,1,2,0,70,0,0,1
8064,EASTBOUND,KS 10,1,1,2,0,70,0,0,1
8065,WESTBOUND,KS 10,1,1,2,0,70,0,0,1
8066,NORTHBOUND,US 69,1,1,2,0,65,0,0,1
8067,SOUTHBOUND,US 69,1,1,3,0,65,0,0,1
8068,WESTBOUND,US 69,0,1,2,1,65,0,0,1
8069,EASTBOUND,US 69,1,0,2,1,65,0,0,1
8070,WESTBOUND,US 69,0,1,2,0,65,0,0,1
8071,EASTBOUND,US 69,1,0,2,0,65,0,0,1
8072,NORTHBOUND,US 69,0,0,3,0,65,0,0,1
8073,SOUTHBOUND,US 69,0,0,2,0,65,0,0,1
8074,EASTBOUND,US 50,0,0,2,0,60,0,0,1
8075,WESTBOUND,US 50,0,0,2,0,60,0,0,1
8076,EASTBOUND,US 50,0,0,2,0,60,0,0,1
8077,WESTBOUND,US 50,0,0,2,0,60,0,0,1
8078,EASTBOUND,US 50,0,0,2,0,60,0,0,1
8079,WESTBOUND,US 50,0,0,2,0,60,0,0,1
8080,NORTHBOUND,I 35/US 56/US 69/US 169,0,0,4,0,65,0,0,1
8081,NORTHBOUND,US 69,1,1,3,0,65,0,0,1
8082,SOUTHBOUND,US 69,0,0,2,0,65,0,0,1
8083,SOUTHBOUND,US 69,0,0,2,0,65,0,0,1
8084,NORTHBOUND,US 69,0,0,4,1,65,0,0,1
8085,SOUTHBOUND,US 69,1,1,5,0,65,0,0,1
8086,NORTHBOUND,US 69,1,1,5,1,65,0,0,1
8087,SOUTHBOUND,US 69,1,0,4,1,65,0,0,1
8088,NORTHBOUND,US 69,0,1,4,0,65,0,0,1
8089,SOUTHBOUND,US 69,0,0,3,0,65,0,0,1
8090,NORTHBOUND,US 69,0,1,2,0,65,0,0,1
8091,SOUTHBOUND,US 69,0,0,2,0,65,0,0,1
8092,WESTBOUND,I 435,1,0,3,0,65,0,0,1
8093,EASTBOUND,I 435,0,1,3,0,65,0,0,1
8094,WESTBOUND,I 70,1,1,4,0,65,0,0,1
8095,EASTBOUND,I 70,0,0,3,0,65,0,0,1
8096,NORTHBOUND,US 69,1,1,3,0,65,0,0,1
8097,NORTHBOUND,US 69,0,0,4,1,65,0,0,1
8098,NORTHBOUND,US 69,0,1,4,0,65,0,0,1
8099,SOUTHBOUND,US 69,0,0,3,0,65,0,0,1
8102,NORTHBOUND,I 49/US 71,0,0,3,0,65,0,0,1
8103,NORTHBOUND,I 49/US 71,1,1,3,0,65,0,0,1
8104,NORTHBOUND,I 49/US 71,1,0,3,0,65,0,0,1
8105,NORTHBOUND,I 49/US 71,0,0,4,0,65,0,0,1
8106,NORTHBOUND,I 49/US 71,0,0,5,0,65,0,0,1
8107,NORTHBOUND,US 71,0,1,4,0,65,0,0,1
8108,NORTHBOUND,US 71,0,1,3,1,65,0,0,1
8109,NORTHBOUND,US 71,0,0,2,0,55,0,0,1
8113,SOUTHBOUND,I 49/US 71,0,0,3,0,65,0,0,1
8114,SOUTHBOUND,I 49/US 71,1,1,4,0,65,0,0,1
8115,SOUTHBOUND,I 49/US 71,0,1,4,0,65,0,0,1
8116,SOUTHBOUND,I 49/US 71,1,1,5,0,65,0,0,1
8117,SOUTHBOUND,I 49/US 71,0,0,5,0,65,0,0,1
8118,SOUTHBOUND,US 71,1,1,3,0,65,0,0,1
8119,SOUTHBOUND,US 71,0,0,2,0,65,0,0,1
8120,SOUTHBOUND,US 71,0,0,2,0,55,0,0,1
8122,NORTHBOUND,I 470/MO 291,1,0,2,1,65,0,0,1
8123,SOUTHBOUND,I 470/MO 291,0,1,2,1,65,0,0,1
8124,NORTHBOUND,I 470/MO 291,1,0,3,0,55,0,0,1
8125,SOUTHBOUND,I 470/MO 291,0,1,3,0,55,0,0,1
8128,EASTBOUND,I 70/US 24/US 40,0,0,2,0,45,0,0,1
8130,EASTBOUND,I 670/I 70 Alt,0,0,3,0,55,0,0,1
8131,WESTBOUND,I 670/I 70 Alt,0,0,3,0,55,0,0,1
8132,EASTBOUND,I 670/I 70 Alt,0,1,4,0,55,0,0,1
8133,WESTBOUND,I 670/I 70 Alt,1,0,4,0,55,0,0,1
8134,NORTHBOUND,I 35,0,0,4,0,55,0,0,1
8135,SOUTHBOUND,I 35,0,0,4,0,55,0,0,1
8136,NORTHBOUND,I 35,0,0,3,0,55,0,0,1
8137,SOUTHBOUND,I 35,0,0,4,0,55,0,0,1
8138,EASTBOUND,I 35,0,0,3,1,55,0,0,1
8139,WESTBOUND,I 35,0,0,3,1,55,0,0,1
8141,EASTBOUND,I 70,0,0,3,0,65,0,0,1
8142,WESTBOUND,I 70,0,0,3,0,65,0,0,1
8143,EASTBOUND,I 70,1,1,3,0,65,0,0,1
8144,WESTBOUND,I 70,1,1,3,0,65,0,0,1
8145,EASTBOUND,I 70,1,1,3,0,65,0,0,1
8146,WESTBOUND,I 70,1,1,3,0,65,0,0,1
8147,EASTBOUND,I 70,0,0,3,0,65,0,0,1
8148,WESTBOUND,I 70,0,0,3,0,65,0,0,1
8149,EASTBOUND,I 70,1,1,3,0,65,0,0,1
8150,WESTBOUND,I 70,1,1,3,0,65,0,0,1
8151,EASTBOUND,I 70,1,1,4,0,65,0,0,1
8152,WESTBOUND,I 70,1,1,4,0,65,0,0,1
8155,EASTBOUND,I 70,1,1,2,0,65,0,0,1
8156,WESTBOUND,I 70,1,1,2,0,65,0,0,1
8157,EASTBOUND,I 70,1,1,2,0,70,0,0,1
8158,WESTBOUND,I 70,1,1,2,0,70,0,0,1
8159,NORTHBOUND,I 435,1,0,5,0,65,0,0,1
8161,EASTBOUND,US 50,0,0,2,0,60,0,0,1
8162,WESTBOUND,US 50,0,0,2,0,60,0,0,1
8163,EASTBOUND,US 50,1,1,2,1,65,0,0,1
8164,WESTBOUND,US 50,1,1,2,1,65,0,0,1
8171,NORTHBOUND,I 29/US 71,0,0,2,0,70,0,0,1
8173,NORTHBOUND,I 29/US 71,0,0,3,0,70,0,0,1
8174,SOUTHBOUND,I 29/US 71,0,0,3,0,70,0,0,1
8175,NORTHBOUND,I 29/US 71,1,1,3,0,70,0,0,1
8179,NORTHBOUND,I 29/US 71,0,0,3,0,65,0,0,1
8180,SOUTHBOUND,I 29/US 71,0,0,3,0,65,0,0,1
8181,NORTHBOUND,I 29/US 71,1,0,3,1,65,0,0,1
8182,SOUTHBOUND,I 29/US 71,1,1,3,1,65,0,0,1
8185,WESTBOUND,I 29/US 71,0,0,2,0,55,0,0,1
8186,EASTBOUND,I 29/US 71,0,1,3,0,55,0,0,1
8187,NORTHBOUND,I 635,0,2,3,1,55,0,0,1
8188,SOUTHBOUND,I 635,2,0,3,1,55,0,0,1
8189,NORTHBOUND,I 635,1,0,3,0,65,0,0,1
8190,SOUTHBOUND,I 635,0,0,3,0,65,0,0,1
8191,EASTBOUND,I 635,0,0,2,0,65,0,0,1
8193,WESTBOUND,I 29/US 71,1,1,4,0,55,0,0,1
8194,EASTBOUND,I 29/US 71,1,1,4,0,55,0,0,1
8195,WESTBOUND,I 29/US 71,0,0,2,0,55,0,0,1
8196,EASTBOUND,I 29/US 71,1,1,2,0,55,0,0,1
8197,WESTBOUND,I 29/US 71,1,1,2,1,55,0,0,1
8198,EASTBOUND,I 29/US 71,0,1,2,1,55,0,0,1
8199,EASTBOUND,I 35,0,0,3,0,65,0,0,1
8200,WESTBOUND,I 35,0,0,2,0,65,0,0,1
8207,EASTBOUND,I 35/MO 110,0,0,2,1,65,0,0,1
8208,WESTBOUND,I 35/MO 110,0,0,2,1,65,0,0,1
8210,SOUTHBOUND,I 35/US 69/MO 110,0,0,2,0,65,0,0,1
8217,NORTHBOUND,I 435,1,0,4,0,70,0,0,1
8218,SOUTHBOUND,I 435,0,1,4,0,70,0,0,1
8219,EASTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8220,WESTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8221,EASTBOUND,I 35/I 70/US 24/US 40,1,1,4,0,45,0,0,1
8222,WESTBOUND,I 35/I 70/US 24/US 40,1,1,4,0,45,0,0,1
8223,WESTBOUND,I 35/I 70/US 24/US 40,0,0,3,0,55,0,0,1
8224,SOUTHBOUND,I 29/US 71,1,1,3,0,70,0,0,1
8225,NORTHBOUND,I 35/US 69/MO 110,0,0,2,0,65,0,0,1
8227,SOUTHBOUND,I 70/US 40/US 71,0,0,3,0,55,0,0,1
8228,EASTBOUND,I 70/US 40,0,0,2,0,55,0,0,1
8229,WESTBOUND,I 70/US 40,0,0,4,0,55,0,0,1
8230,EASTBOUND,I 70/US 40,0,0,3,0,55,0,0,1
8231,EASTBOUND,I 70/US 40,1,0,3,1,55,0,0,1
8232,SOUTHBOUND,I 70/US 40,1,1,4,0,55,0,0,1
8233,NORTHBOUND,I 70/US 40,0,0,3,0,55,0,0,1
8234,EASTBOUND,I 70/US 40,1,0,3,0,55,0,0,1
8235,EASTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8236,WESTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8237,EASTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8238,WESTBOUND,I 435/US 50,0,0,4,0,65,0,0,1
8239,SOUTHBOUND,I 35/US 50/US 56/US 169,1,1,3,0,65,0,0,1
8240,NORTHBOUND,I 35/US 50/US 56/US 169,1,1,3,0,65,0,0,1
8241,NORTHBOUND,I 35/US 50/US 56/US 169,1,1,3,0,65,0,0,1
8242,SOUTHBOUND,I 35/US 50/US 56/US 169,1,1,3,0,65,0,0,1
8243,NORTHBOUND,I 35/US 50/US 56/US 169,1,0,3,0,65,0,0,1
8244,SOUTHBOUND,I 35/US 50/US 56/US 169,0,0,3,0,65,0,0,1
8245,EASTBOUND,I 35/US 50/US 56,0,0,3,0,65,0,0,1
8246,WESTBOUND,I 35/US 50/US 56,0,0,3,0,65,0,0,1
8247,EASTBOUND,I 35/US 50/US 56,1,0,2,0,65,0,0,1
8248,WESTBOUND,I 35/US 50/US 56,1,1,2,0,65,0,0,1
8249,EASTBOUND,I 35/US 50/US 56,1,1,2,0,65,0,0,1
8250,WESTBOUND,I 35/US 50/US 56,1,0,2,0,65,0,0,1
8251,EASTBOUND,I 35/US 50/US 56,1,1,2,0,65,0,0,1
8252,WESTBOUND,I 35/US 50/US 56,1,0,2,0,65,0,0,1
8253,EASTBOUND,I 35/US 50,0,0,2,0,75,0,0,1
8254,WESTBOUND,I 35/US 50,0,0,2,0,75,0,0,1
8255,EASTBOUND,I 35/US 50,0,0,2,0,75,0,0,1
8256,WESTBOUND,I 35/US 50,0,0,2,0,75,0,0,1
8257,EASTBOUND,I 35/US 50,1,1,2,0,75,0,0,1
8258,WESTBOUND,I 35/US 50,1,1,2,0,75,0,0,1
8259,EASTBOUND,I 35/US 50,0,0,2,0,70,0,0,1
8260,WESTBOUND,I 35/US 50,0,0,2,0,70,0,0,1
8261,EASTBOUND,I 35/US 50,0,0,2,0,70,0,0,1
8262,WESTBOUND,I 35/US 50,0,0,2,0,70,0,0,1
8263,EASTBOUND,I 35/US 50/US 56/US 169,0,0,3,0,65,0,0,1
8264,WESTBOUND,I 35/US 50/US 56/US 169,0,0,3,0,65,0,0,1
8265,NORTHBOUND,I 35/US 50/US 56/US 169,1,0,3,0,65,0,0,1
